Player0,Player1,total_count,p0_count,p1_count
Adrian Mannarino,Albert Ramos-Vinolas,6,3,3
Adrian Mannarino,Alexander Bublik,1,0,1
Adrian Mannarino,Alexander Zverev,2,0,2
Adrian Mannarino,Aljaz Bedene,2,2,0
Adrian Mannarino,Andreas Seppi,9,4,5
Adrian Mannarino,Andrey Rublev,1,0,1
Adrian Mannarino,Benoit Paire,2,2,0
Adrian Mannarino,Borna Coric,4,4,0
Adrian Mannarino,Cameron Norrie,2,0,2
Adrian Mannarino,Casper Ruud,1,1,0
Adrian Mannarino,Daniel Evans,2,1,1
Adrian Mannarino,Daniil Medvedev,4,3,1
Adrian Mannarino,David Goffin,5,1,4
Adrian Mannarino,Denis Shapovalov,2,1,1
Adrian Mannarino,Dominic Thiem,8,0,8
Adrian Mannarino,Dusan Lajovic,3,1,2
Adrian Mannarino,Egor Gerasimov,2,1,1
Adrian Mannarino,Fabio Fognini,5,2,3
Adrian Mannarino,Federico Delbonis,1,1,0
Adrian Mannarino,Feliciano Lopez,1,0,1
Adrian Mannarino,Frances Tiafoe,2,1,1
Adrian Mannarino,Gael Monfils,4,2,2
Adrian Mannarino,Gilles Simon,2,1,1
Adrian Mannarino,Grigor Dimitrov,1,0,1
Adrian Mannarino,Guido Pella,1,1,0
Adrian Mannarino,Ilya Ivashka,1,1,0
Adrian Mannarino,James Duckworth,1,1,0
Adrian Mannarino,Jeremy Chardy,5,0,5
Adrian Mannarino,Jiri Vesely,3,2,1
Adrian Mannarino,Jo-Wilfried Tsonga,3,1,2
Adrian Mannarino,John Isner,7,0,7
Adrian Mannarino,John Millman,1,0,1
Adrian Mannarino,Jordan Thompson,4,3,1
Adrian Mannarino,Karen Khachanov,3,0,3
Adrian Mannarino,Kei Nishikori,2,0,2
Adrian Mannarino,Kevin Anderson,6,1,5
Adrian Mannarino,Kyle Edmund,2,1,1
Adrian Mannarino,Lorenzo Sonego,2,0,2
Adrian Mannarino,Lucas Pouille,2,2,0
Adrian Mannarino,Marcos Giron,1,1,0
Adrian Mannarino,Marin Cilic,3,1,2
Adrian Mannarino,Marton Fucsovics,1,0,1
Adrian Mannarino,Matteo Berrettini,1,1,0
Adrian Mannarino,Mikhail Kukushkin,4,4,0
Adrian Mannarino,Milos Raonic,3,1,2
Adrian Mannarino,Nikoloz Basilashvili,1,0,1
Adrian Mannarino,Norbert Gombos,1,0,1
Adrian Mannarino,Novak Djokovic,4,0,4
Adrian Mannarino,Pablo Andujar,2,1,1
Adrian Mannarino,Pierre-Hugues Herbert,1,1,0
Adrian Mannarino,Rafael Nadal,2,0,2
Adrian Mannarino,Reilly Opelka,1,0,1
Adrian Mannarino,Richard Gasquet,2,0,2
Adrian Mannarino,Roberto Bautista Agut,3,0,3
Adrian Mannarino,Roberto Carballes Baena,1,1,0
Adrian Mannarino,Roger Federer,6,0,6
Adrian Mannarino,Salvatore Caruso,1,1,0
Adrian Mannarino,Sam Querrey,6,3,3
Adrian Mannarino,Stan Wawrinka,1,1,0
Adrian Mannarino,Stefano Travaglia,2,2,0
Adrian Mannarino,Stefanos Tsitsipas,1,0,1
Adrian Mannarino,Steve Johnson,5,1,4
Adrian Mannarino,Tennys Sandgren,2,1,1
Adrian Mannarino,Ugo Humbert,1,1,0
Adrian Mannarino,Vasek Pospisil,2,0,2
Albert Ramos-Vinolas,Alejandro Davidovich Fokina,1,1,0
Albert Ramos-Vinolas,Alexander Bublik,1,0,1
Albert Ramos-Vinolas,Alexei Popyrin,1,1,0
Albert Ramos-Vinolas,Aljaz Bedene,1,0,1
Albert Ramos-Vinolas,Andreas Seppi,2,1,1
Albert Ramos-Vinolas,Andrey Rublev,3,1,2
Albert Ramos-Vinolas,Benoit Paire,3,2,1
Albert Ramos-Vinolas,Borna Coric,4,1,3
Albert Ramos-Vinolas,Cameron Norrie,1,1,0
Albert Ramos-Vinolas,Casper Ruud,4,4,0
Albert Ramos-Vinolas,Daniil Medvedev,1,0,1
Albert Ramos-Vinolas,David Goffin,1,0,1
Albert Ramos-Vinolas,Dominic Thiem,3,1,2
Albert Ramos-Vinolas,Dusan Lajovic,3,1,2
Albert Ramos-Vinolas,Fabio Fognini,10,2,8
Albert Ramos-Vinolas,Federico Delbonis,8,3,5
Albert Ramos-Vinolas,Feliciano Lopez,2,2,0
Albert Ramos-Vinolas,Gael Monfils,6,2,4
Albert Ramos-Vinolas,Grigor Dimitrov,3,1,2
Albert Ramos-Vinolas,Guido Pella,4,2,2
Albert Ramos-Vinolas,Jan-Lennard Struff,3,2,1
Albert Ramos-Vinolas,Jeremy Chardy,5,3,2
Albert Ramos-Vinolas,Jiri Vesely,3,1,2
Albert Ramos-Vinolas,Jo-Wilfried Tsonga,6,0,6
Albert Ramos-Vinolas,John Isner,3,1,2
Albert Ramos-Vinolas,John Millman,1,0,1
Albert Ramos-Vinolas,Jordan Thompson,2,2,0
Albert Ramos-Vinolas,Juan Ignacio Londero,1,0,1
Albert Ramos-Vinolas,Karen Khachanov,5,1,4
Albert Ramos-Vinolas,Kei Nishikori,4,1,3
Albert Ramos-Vinolas,Kyle Edmund,1,0,1
Albert Ramos-Vinolas,Laslo Djere,2,1,1
Albert Ramos-Vinolas,Lorenzo Sonego,1,1,0
Albert Ramos-Vinolas,Lucas Pouille,4,3,1
Albert Ramos-Vinolas,Marin Cilic,7,3,4
Albert Ramos-Vinolas,Marton Fucsovics,3,1,2
Albert Ramos-Vinolas,Mikhail Kukushkin,3,1,2
Albert Ramos-Vinolas,Milos Raonic,2,1,1
Albert Ramos-Vinolas,Miomir Kecmanovic,1,1,0
Albert Ramos-Vinolas,Nick Kyrgios,3,1,2
Albert Ramos-Vinolas,Nikoloz Basilashvili,1,0,1
Albert Ramos-Vinolas,Norbert Gombos,1,1,0
Albert Ramos-Vinolas,Novak Djokovic,5,0,5
Albert Ramos-Vinolas,Pablo Andujar,8,2,6
Albert Ramos-Vinolas,Pierre-Hugues Herbert,2,0,2
Albert Ramos-Vinolas,Rafael Nadal,4,0,4
Albert Ramos-Vinolas,Reilly Opelka,1,0,1
Albert Ramos-Vinolas,Richard Gasquet,5,1,4
Albert Ramos-Vinolas,Roberto Bautista Agut,2,1,1
Albert Ramos-Vinolas,Roberto Carballes Baena,6,4,2
Albert Ramos-Vinolas,Roger Federer,3,1,2
Albert Ramos-Vinolas,Sam Querrey,5,4,1
Albert Ramos-Vinolas,Stan Wawrinka,7,0,7
Albert Ramos-Vinolas,Stefanos Tsitsipas,2,0,2
Albert Ramos-Vinolas,Steve Johnson,1,0,1
Albert Ramos-Vinolas,Tommy Paul,1,0,1
Albert Ramos-Vinolas,Vasek Pospisil,1,1,0
Albert Ramos-Vinolas,Yoshihito Nishioka,1,1,0
Alejandro Davidovich Fokina,Daniel Evans,1,1,0
Alejandro Davidovich Fokina,David Goffin,1,0,1
Alejandro Davidovich Fokina,Gael Monfils,1,1,0
Alejandro Davidovich Fokina,Gianluca Mager,1,1,0
Alejandro Davidovich Fokina,Jeremy Chardy,1,1,0
Alejandro Davidovich Fokina,Jordan Thompson,1,0,1
Alejandro Davidovich Fokina,Juan Ignacio Londero,1,0,1
Alejandro Davidovich Fokina,Kyle Edmund,1,0,1
Alejandro Davidovich Fokina,Norbert Gombos,1,1,0
Alejandro Davidovich Fokina,Richard Gasquet,1,0,1
Alejandro Davidovich Fokina,Roberto Carballes Baena,1,1,0
Alexander Bublik,Aljaz Bedene,1,0,1
Alexander Bublik,Andreas Seppi,1,0,1
Alexander Bublik,Andrey Rublev,3,1,2
Alexander Bublik,Cameron Norrie,1,0,1
Alexander Bublik,Casper Ruud,1,0,1
Alexander Bublik,Daniel Evans,2,1,1
Alexander Bublik,Daniil Medvedev,1,0,1
Alexander Bublik,Dominic Thiem,1,0,1
Alexander Bublik,Egor Gerasimov,1,1,0
Alexander Bublik,Feliciano Lopez,1,0,1
Alexander Bublik,Frances Tiafoe,1,0,1
Alexander Bublik,Grigor Dimitrov,1,1,0
Alexander Bublik,Jan-Lennard Struff,1,0,1
Alexander Bublik,John Isner,1,0,1
Alexander Bublik,Jordan Thompson,2,1,1
Alexander Bublik,Lloyd Harris,2,2,0
Alexander Bublik,Lucas Pouille,1,1,0
Alexander Bublik,Nick Kyrgios,1,0,1
Alexander Bublik,Nikoloz Basilashvili,1,0,1
Alexander Bublik,Pablo Andujar,1,0,1
Alexander Bublik,Pierre-Hugues Herbert,1,0,1
Alexander Bublik,Reilly Opelka,1,0,1
