Parameter,Mean,Median,HPD_lower,HPD_higher,q_lower,q_higher,Rhat,n_eff
lambda[1],1.3907905102383333,1.386955,0.58611,2.23481,0.5845194000000002,2.23457125,1.0020693, 1279.945
lambda[2],0.8902414728025,0.8859445,0.0651589,1.73467,0.05748863500000009,1.7274607499999999,1.0015307, 1321.441
lambda[3],1.313609642556,1.3102299999999998,0.492022,2.13736,0.501458075,2.14955075,1.0021343, 1329.665
lambda[4],2.33678859525,2.33169,1.53141,3.15792,1.517435,3.1482372499999998,1.0025870, 1329.166
lambda[5],0.7556857469215167,0.7527225,-0.0680233,1.57608,-0.06643796249999985,1.5792267499999995,1.0019640, 1333.598
lambda[6],1.2678264995166666,1.2624900000000001,0.4285,2.092,0.44549730000000093,2.11293675,1.0020766, 1289.130
lambda[7],1.2368414080491668,1.238495,0.398879,2.04479,0.41948277500000014,2.0660019999999997,1.0020574, 1341.259
lambda[8],2.5736486385833333,2.57179,1.76923,3.4686,1.7314820000000004,3.4354217499999997,1.0015647, 1385.442
lambda[9],2.9502603583333333,2.94745,2.13827,3.8182,2.1236347500000003,3.80757025,1.0014432, 1367.309
lambda[10],-0.45438578204364083,-0.4622455,-1.3553,0.376315,-1.3177449999999997,0.41889347499999946,1.0010268, 1408.991
lambda[11],0.59557816172755,0.5947365,-0.240001,1.39629,-0.21922767499999998,1.42324075,1.0016631, 1360.397
lambda[12],0.14883726500858332,0.1446055,-0.697074,0.96042,-0.6792694249999999,0.9832890499999997,1.0017637, 1327.830
lambda[13],0.47012863363029167,0.4696865,-0.364559,1.28973,-0.3563905749999996,1.3040822499999996,1.0018385, 1335.691
lambda[14],-0.37388204578658335,-0.3739565,-1.26186,0.559832,-1.280816,0.5452960249999999,1.0011086, 1615.422
lambda[15],0.43268414957353335,0.4358745,-0.373152,1.26686,-0.39558319999999975,1.2468812499999997,1.0016211, 1284.704
lambda[16],0.9898421079166834,0.983147,0.135624,1.81964,0.14176307500000013,1.827424,1.0023083, 1348.072
lambda[17],0.007734441469291666,0.0069034249999999995,-0.825452,0.827889,-0.8156675999999999,0.8402342499999998,1.0017541, 1301.067
lambda[18],-0.72124675136475,-0.7172155,-1.59263,0.167737,-1.6144152499999997,0.1535444249999997,1.0009836, 1573.534
lambda[19],1.0837658713658334,1.085025,0.280036,1.94396,0.24766535,1.9135319999999993,1.0019322, 1320.304
lambda[20],-0.22214436100788335,-0.226245,-1.0209,0.629286,-1.054076249999999,0.6043939749999999,1.0018610, 1335.493
lambda[21],0.44132154520623,0.4407135,-0.35199,1.28272,-0.3750201999999999,1.2635189999999998,1.0023302, 1267.613
lambda[22],0.8235153859331666,0.821677,0.0264106,1.65916,0.017381780000000232,1.6516425,1.0020797, 1317.599
lambda[23],-0.24404096734178332,-0.24481550000000002,-1.11628,0.604451,-1.1027917499999997,0.6226673749999998,1.0018831, 1404.347
lambda[24],0.25613690342748335,0.2554065,-0.58046,1.09276,-0.5751744499999998,1.0997582499999998,1.0019744, 1328.753
lambda[25],0.7860769631079166,0.7854355,-0.038944,1.62453,-0.047479204999999705,1.6189264999999997,1.0017286, 1361.459
lambda[26],-0.4730680084140392,-0.46526,-1.38786,0.485778,-1.41790125,0.45956614999999984,1.0007809, 1690.791
lambda[27],-0.15944876389103332,-0.1603735,-0.967072,0.688534,-0.978931425,0.6786996999999998,1.0015855, 1344.969
lambda[28],0.9825061852458333,0.979764,0.172136,1.81859,0.16191060000000002,1.8108152499999994,1.0019523, 1356.099
lambda[29],-0.079085907362,-0.07985065,-0.903667,0.822598,-0.9453580499999997,0.7906136249999995,1.0014162, 1436.507
lambda[30],0.7756905216781667,0.779038,-0.0374495,1.60437,-0.04361059249999985,1.5986302499999998,1.0017651, 1289.152
lambda[31],-0.5565040935423333,-0.54894,-1.61942,0.512084,-1.6459197499999996,0.48909242499999994,1.0008988, 2099.606
lambda[32],0.19577887295424168,0.1887235,-0.653627,1.12616,-0.6844028499999996,1.09946975,1.0016497, 1523.233
lambda[33],-0.11456417978733334,-0.1174615,-0.940779,0.76167,-0.9465606999999996,0.7569801999999999,1.0016203, 1457.105
lambda[34],-0.6012415693045833,-0.5979585,-1.48514,0.268916,-1.4699712500000002,0.2914716499999998,1.0013172, 1487.533
lambda[35],-0.12033276069675017,-0.121999,-1.08534,0.835872,-1.085203,0.8359262249999999,1.0008574, 1799.717
lambda[36],-0.056718395991833336,-0.0621295,-0.915928,0.869961,-0.9497386000000001,0.8479766749999996,1.0013392, 1541.210
lambda[37],0.0012581588878500009,5.332269999999999e-4,-0.880896,0.943161,-0.9012565999999996,0.9320670999999999,1.0017635, 1562.557
lambda[38],-0.54516547924875,-0.5401549999999999,-1.7483,0.615756,-1.747949,0.6158117499999991,1.0009554, 2703.364
lambda[39],0.5004315429191083,0.492475,-0.370458,1.37147,-0.363396475,1.3808417499999999,1.0016525, 1494.612
lambda[40],-1.6080396808548334,-1.59462,-2.90619,-0.341436,-2.9328947499999996,-0.3657545500000003,1.0002668, 3014.178
lambda[41],0.06628328098604083,0.0667258,-0.777532,0.89452,-0.774345,0.9027958499999996,1.0022685, 1312.588
lambda[42],-0.1408025972618,-0.1381675,-1.03144,0.740546,-1.0336104999999998,0.7391560249999999,1.0010839, 1507.318
lambda[43],1.3084480006441668,1.30671,0.466891,2.15553,0.46926075000000006,2.1607145,1.0024388, 1338.954
lambda[44],-1.0752557259775,-1.070185,-2.05659,-0.0432332,-2.1006534999999995,-0.07204005500000046,1.0007535, 1931.117
lambda[45],0.9587298255770833,0.9603325,0.0832193,1.80018,0.09628324250000016,1.8167544999999998,1.0012310, 1397.122
lambda[46],0.46250447647416665,0.46176249999999996,-0.492048,1.40412,-0.4741395499999996,1.42256075,1.0014898, 1735.020
lambda[47],-0.6434421501593334,-0.6442825000000001,-1.56581,0.227677,-1.5441155,0.25430374999999994,1.0016145, 1559.052
lambda[48],0.61343649161975,0.585373,-1.34929,2.84731,-1.422517749999999,2.797570249999998,1.0000225, 8136.712
lambda[49],-0.0936757135638,-0.092138,-1.10846,0.927631,-1.1079,0.9291712499999996,1.0012399, 2003.829
lambda[50],0.022449907104925,0.0225743,-0.864473,0.842084,-0.8359244749999999,0.8745418499999998,1.0017349, 1389.010
lambda[51],0.26112061681354165,0.2537925,-0.592808,1.13022,-0.5924297499999999,1.1319687499999997,1.0016945, 1400.664
lambda[52],1.4814677001666667,1.47927,0.658262,2.32565,0.640151225,2.3080244999999997,1.0021660, 1355.705
lambda[53],0.09244535605134167,0.09604835,-0.763386,1.06672,-0.8240888999999999,1.0134105,1.0012733, 1701.916
lambda[54],-0.25777578966710835,-0.25314349999999997,-1.1988,0.668697,-1.20281925,0.6664188499999998,1.0015520, 1682.086
lambda[55],0.6581378126425417,0.6549335000000001,-0.195834,1.51383,-0.19495454999999975,1.5138634999999994,1.0010992, 1424.622
lambda[56],-0.026461302418066667,-0.02339405,-0.890107,0.89545,-0.9172251750000001,0.8741737999999992,1.0015679, 1599.887
lambda[57],0.2942369541125417,0.300149,-0.581342,1.16396,-0.5750437249999999,1.1740789999999997,1.0013321, 1466.553
lambda[58],-0.5188877605625,-0.519416,-1.74186,0.707526,-1.7469679999999999,0.70291005,1.0004001, 2830.914
lambda[59],-0.6432333751697666,-0.6429959999999999,-1.60429,0.293772,-1.603824,0.29793479999999956,1.0014822, 1730.032
lambda[60],0.5890836997968333,0.5834250000000001,-0.315195,1.52556,-0.33680922499999993,1.512359,1.0014173, 1656.747
lambda[61],-0.024618414537399335,-0.01696525,-1.03665,0.986859,-1.0516077499999996,0.9724567749999999,1.0011224, 2003.724
lambda[62],-0.36291782073294165,-0.358525,-1.41654,0.675372,-1.3996857499999997,0.7029052499999997,1.0010750, 2108.062
lambda[63],-0.90045171827875,-0.8960785,-2.02955,0.11018,-1.9763037499999994,0.1675070999999995,1.0011195, 2172.561
lambda[64],-0.058037423454821664,-0.0486182,-1.52309,1.40367,-1.522934,1.4037179999999991,1.0004751, 4034.379
lambda[65],-1.1498358352558333,-1.147185,-2.18069,-0.136135,-2.1807167499999993,-0.13701737500000033,1.0009089, 2082.735
lambda[66],-1.217871773656,-1.181475,-3.06523,0.501501,-3.11731425,0.46405359999999996,1.0004132, 5910.663
lambda[67],-0.8189511694093333,-0.8128325000000001,-1.98448,0.439401,-2.03782425,0.38743205,1.0005484, 2725.433
lambda[68],1.1320550388776667,1.1204749999999999,0.243914,2.0214,0.2514816250000001,2.0304902499999997,1.0016899, 1588.225
lambda[69],-0.4919273590683,-0.489857,-1.48073,0.462417,-1.4782327499999999,0.46539619999999937,1.0010412, 1695.352
lambda[70],-0.6727503835335892,-0.668092,-1.8836,0.56424,-1.9130724999999997,0.5411942249999999,1.0002986, 2979.725
lambda[71],-1.2450744187383334,-1.23962,-2.42929,-0.136102,-2.40819325,-0.10950852500000047,1.0009097, 2666.074
lambda[72],0.6858323744865833,0.6849535,-0.262116,1.56901,-0.22302577499999995,1.6131667499999998,1.0013609, 1581.122
lambda[73],-1.381710107485,-1.3727399999999998,-2.65408,-0.0541599,-2.7014112499999996,-0.09078603750000022,1.0006014, 3185.766
lambda[74],-0.7660836697646,-0.7642340000000001,-1.83499,0.216672,-1.805436,0.252340075,1.0011682, 1988.752
lambda[75],-1.2549420340765,-1.257515,-2.44024,-0.0385798,-2.4772457499999994,-0.066946265,1.0007501, 2757.544
lambda[76],-0.5364587558174166,-0.538223,-1.59579,0.514011,-1.5954115,0.5158968499999995,1.0011196, 2029.904
lambda[77],-0.3656081681078333,-0.36667150000000004,-1.50113,0.793224,-1.5308207500000002,0.775924675,1.0006255, 2449.927
lambda[78],-0.32785984692311665,-0.319356,-1.82168,1.16667,-1.8350454999999999,1.1608539999999992,1.0002912, 4171.603
lambda[79],0.32760292289486664,0.3323835,-0.704879,1.29335,-0.6646659999999994,1.3402202499999998,1.0014094, 1945.467
lambda[80],-0.5607832451909175,-0.5493215,-1.60774,0.498965,-1.6264475,0.4877450999999996,1.0006169, 1943.863
lambda[81],-1.8037810029974832,-1.7409750000000002,-4.31257,0.461884,-4.352638,0.430550725,1.0004061,10282.030
lambda[82],-0.443223381247275,-0.4411585,-1.53336,0.7138,-1.58271425,0.6708111249999997,1.0006378, 2283.186
lambda[83],-0.6406894350664083,-0.6390045,-1.7601,0.583494,-1.83676175,0.5120176249999994,1.0006664, 2442.341
lambda[84],-1.9222339892309916,-1.8753950000000001,-3.73429,-0.205815,-3.8303067499999996,-0.25959352500000077,1.0004564, 5857.496
lambda[85],-0.8932891824955916,-0.8599399999999999,-2.52868,0.656696,-2.5455492499999997,0.6425569999999993,1.0005508, 4221.881
lambda[86],-0.21392993431555,-0.22088000000000002,-3.22946,2.84485,-3.2500709999999997,2.84119675,1.0006872,18029.171
lambda[87],-2.1100118959216667,-1.96485,-6.53,2.09325,-6.7572410000000005,1.874268999999999,1.0011463,23159.651
lambda[88],-2.4437991767110083,-2.3108000000000004,-6.82915,1.86041,-7.127718249999998,1.58661625,1.0000603,24183.581
"U1[1,1]",0.10132951842169667,0.09017375,-1.42739,1.60447,-1.42434925,1.609299999999999,0.9999399,21532.708
"U1[2,1]",-0.20412796048338333,-0.206507,-1.80141,1.30584,-1.7602134999999999,1.3566462499999994,1.0002623,21311.867
"U1[3,1]",-0.11453525364728333,-0.1143715,-1.64884,1.36344,-1.63805625,1.3780167499999998,1.0001127,20422.254
"U1[4,1]",0.5860262033379167,0.588506,-0.865522,2.17543,-0.9434201249999999,2.1065752499999997,1.0005604,19824.738
"U1[5,1]",0.30989206614233333,0.31858600000000004,-1.29525,1.77369,-1.2237875,1.856809,1.0000333,21964.727
"U1[6,1]",-0.221690021448,-0.2208925,-1.76452,1.33343,-1.7851257499999997,1.3237529999999997,1.0000990,21761.066
"U1[7,1]",-0.46223905585169167,-0.4624705,-1.96254,1.07228,-1.9854474999999998,1.05997775,1.0003200,22407.853
"U1[8,1]",-0.7060727701764167,-0.6969855,-2.35719,0.850648,-2.3115824999999997,0.9025087499999999,1.0003548,21359.360
"U1[9,1]",-0.009243235410991667,-0.01104755,-1.55575,1.58166,-1.597561,1.54720475,1.0001677,20886.396
"U1[10,1]",-0.30518802557613334,-0.30973649999999997,-1.93573,1.27677,-1.8982184999999998,1.3282454999999995,1.0003781,21935.840
"U1[11,1]",-0.52618894572,-0.528343,-2.06402,1.05759,-2.077731,1.0490197499999996,1.0000809,20528.145
"U1[12,1]",0.0248187166736,0.020098150000000002,-1.51041,1.56679,-1.5172665,1.5622287499999992,1.0002848,22181.386
"U1[13,1]",-0.4631079472775,-0.4585815,-1.98023,1.07342,-1.9899844999999998,1.0651647499999994,0.9999947,23144.192
"U1[14,1]",-0.64098900402,-0.6384855,-2.27375,1.12869,-2.365439499999999,1.050544749999998,0.9999332,24753.697
"U1[15,1]",-0.5599422761868833,-0.557558,-2.05664,0.945946,-2.0511619999999997,0.9537960999999997,1.0000012,21247.851
"U1[16,1]",0.5171310089297975,0.519231,-1.09865,2.06227,-1.0474439999999998,2.1217584999999994,1.0007333,22126.626
